raceId,year,country,circuitId,grandprix,circuit,lat,lng,milliseconds,datetime,date,url,temp,clouds,wind_speed,wind_deg,weather_before,weather_main,weather_desc,precipitation,weather_during,Scheduled Laps,Laps
907,2014,Austria,70,Austrian Grand Prix,Red Bull Ring,47.2197,14.7647,5274976,2014-06-22 12:00:00,2014-06-22,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix,24.99,20.0,2.0,0.0,Rain,Clouds,few clouds,,Clouds,71,71
908,2014,England,9,British Grand Prix,Silverstone Circuit,52.0786,-1.01694,8812094,2014-07-06 12:00:00,2014-07-06,http://en.wikipedia.org/wiki/2014_British_Grand_Prix,18.17,99.0,3.77,263.0,Clouds,Clouds,overcast clouds,,Clouds,52,52
909,2014,Germany,10,German Grand Prix,Hockenheimring,49.3278,8.56583,5622914,2014-07-20 12:00:00,2014-07-20,http://en.wikipedia.org/wiki/2014_German_Grand_Prix,25.95,0.0,4.12,190.0,Clear,Clear,clear sky,,Clear,67,67
910,2014,Hungary,11,Hungarian Grand Prix,Hungaroring,47.5789,19.2486,6785058,2014-07-27 12:00:00,2014-07-27,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix,22.37,75.0,2.0,50.0,Thunderstorm,Rain,light rain,0.86,Rain,70,70
911,2014,Belgium,13,Belgian Grand Prix,Circuit de Spa-Francorchamps,50.4372,5.97139,5076556,2014-08-24 12:00:00,2014-08-24,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix,14.22,40.0,4.0,270.0,Clouds,Clouds,scattered clouds,,Clouds,44,44
912,2014,Italy,14,Italian Grand Prix,Autodromo Nazionale di Monza,45.6156,9.28111,4750236,2014-09-07 12:00:00,2014-09-07,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix,24.78,0.0,2.1,150.0,Clear,Clear,clear sky,,Clouds,53,53
913,2014,Singapore,15,Singapore Grand Prix,Marina Bay Street Circuit,1.2914,103.864,7204795,2014-09-21 12:00:00,2014-09-21,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix,29.93,75.0,3.6,210.0,Haze,Haze,haze,,Haze,61,60
914,2014,Japan,22,Japanese Grand Prix,Suzuka Circuit,34.8431,136.541,6703021,2014-10-05 06:00:00,2014-10-05,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix,20.94,100.0,2.1,360.0,Rain,Rain,light intensity shower rain,0.37,Rain,53,44
915,2014,Russia,71,Russian Grand Prix,Sochi Autodrom,43.4057,39.9578,5510744,2014-10-12 11:00:00,2014-10-12,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix,21.46,20.0,3.0,250.0,Clouds,Clouds,few clouds,,Clouds,53,53
916,2014,USA,69,United States Grand Prix,Circuit of the Americas,30.1328,-97.6411,6004785,2014-11-02 20:00:00,2014-11-02,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix,22.98,75.0,6.7,150.0,Clouds,Clouds,broken clouds,,Clouds,56,56
917,2014,Brazil,18,Brazilian Grand Prix,Autódromo José Carlos Pace,-23.7036,-46.6997,5402555,2014-11-09 16:00:00,2014-11-09,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix,24.51,75.0,5.7,150.0,Rain,Rain,light rain,0.22,Rain,71,71
918,2014,United Arab Emirates,24,Abu Dhabi Grand Prix,Yas Marina Circuit,24.4672,54.6031,5942619,2014-11-23 13:00:00,2014-11-23,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix,27.14,0.0,3.1,330.0,Clear,Clear,clear sky,,Clear,55,55
926,2015,Australia,1,Australian Grand Prix,Albert Park Grand Prix Circuit,-37.8497,144.968,5514067,2015-03-15 05:00:00,2015-03-15,http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix,17.84,0.0,8.2,210.0,Clear,Clear,clear sky,,Clear,58,58
927,2015,Malaysia,2,Malaysian Grand Prix,Sepang International Circuit,2.76083,101.738,6065793,2015-03-29 07:00:00,2015-03-29,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix,30.43,75.0,1.5,120.0,Rain,Clouds,broken clouds,,Clouds,56,56
928,2015,China,17,Chinese Grand Prix,Shanghai International Circuit,31.3389,121.22,5982008,2015-04-12 06:00:00,2015-04-12,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix,20.2,6.0,2.98,166.0,Clear,Clear,clear sky,,Clouds,56,56
929,2015,Bahrain,3,Bahrain Grand Prix,Bahrain International Circuit,26.0325,50.5106,5705809,2015-04-19 15:00:00,2015-04-19,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix,24.19,0.0,7.24,352.0,Clear,Clear,clear sky,,Clear,57,57
930,2015,Spain,4,Spanish Grand Prix,Circuit de Barcelona-Catalunya,41.57,2.26111,6072555,2015-05-10 12:00:00,2015-05-10,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix,25.26,0.0,4.1,260.0,Clear,Clear,clear sky,,Clear,66,66
931,2015,Monaco,6,Monaco Grand Prix,Circuit de Monaco,43.7347,7.42056,6558420,2015-05-24 12:00:00,2015-05-24,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix,17.52,40.0,3.6,140.0,Clouds,Clouds,scattered clouds,,Clouds,78,78
932,2015,Canada,7,Canadian Grand Prix,Circuit Gilles Villeneuve,45.5,-73.5228,5513145,2015-06-07 18:00:00,2015-06-07,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix,20.74,100.0,5.7,160.0,Clouds,Clouds,overcast clouds,,Clouds,70,70
933,2015,Austria,70,Austrian Grand Prix,Red Bull Ring,47.2197,14.7647,5416930,2015-06-21 12:00:00,2015-06-21,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix,14.66,40.0,2.0,0.0,Clouds,Clouds,scattered clouds,,Clouds,71,71
934,2015,England,9,British Grand Prix,Silverstone Circuit,52.0786,-1.01694,5487729,2015-07-05 12:00:00,2015-07-05,http://en.wikipedia.org/wiki/2015_British_Grand_Prix,19.25,71.0,3.99,235.0,Clouds,Clouds,broken clouds,,Clouds,52,52
936,2015,Hungary,11,Hungarian Grand Prix,Hungaroring,47.5789,19.2486,6369985,2015-07-26 12:00:00,2015-07-26,http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix,24.39,0.0,6.7,290.0,Clear,Clear,clear sky,,Clear,70,69
937,2015,Belgium,13,Belgian Grand Prix,Circuit de Spa-Francorchamps,50.4372,5.97139,5020387,2015-08-23 12:00:00,2015-08-23,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix,24.43,0.0,8.0,150.0,Clouds,Clear,clear sky,,Rain,44,43
938,2015,Italy,14,Italian Grand Prix,Autodromo Nazionale di Monza,45.6156,9.28111,4680688,2015-09-06 12:00:00,2015-09-06,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix,21.74,19.0,1.0,80.0,Clear,Clouds,few clouds,,Clouds,53,53
939,2015,Singapore,15,Singapore Grand Prix,Marina Bay Street Circuit,1.2914,103.864,7282118,2015-09-20 12:00:00,2015-09-20,http://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix,30.87,75.0,3.1,40.0,Clouds,Clouds,broken clouds,,Clouds,61,61
940,2015,Japan,22,Japanese Grand Prix,Suzuka Circuit,34.8431,136.541,5286508,2015-09-27 05:00:00,2015-09-27,http://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix,27.32,2.0,4.1,290.0,Clear,Clear,clear sky,,Clouds,53,53
941,2015,Russia,71,Russian Grand Prix,Sochi Autodrom,43.4057,39.9578,5831024,2015-10-11 11:00:00,2015-10-11,http://en.wikipedia.org/wiki/2015_Russian_Grand_Prix,17.19,0.0,3.0,160.0,Clear,Clear,clear sky,,Clouds,53,53
942,2015,USA,69,United States Grand Prix,Circuit of the Americas,30.1328,-97.6411,6652703,2015-10-25 19:00:00,2015-10-25,http://en.wikipedia.org/wiki/2015_United_States_Grand_Prix,18.41,100.0,7.2,340.0,Clouds,Rain,light rain,0.22,Clouds,56,56
943,2015,Mexico,32,Mexican Grand Prix,Autódromo Hermanos Rodríguez,19.4042,-99.0907,6155038,2015-11-01 19:00:00,2015-11-01,http://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix,21.82,40.0,1.5,0.0,Smoke,Clouds,scattered clouds,,Rain,71,71
944,2015,Brazil,18,Brazilian Grand Prix,Autódromo José Carlos Pace,-23.7036,-46.6997,5469090,2015-11-15 16:00:00,2015-11-15,http://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix,25.85,75.0,2.1,0.0,Rain,Clouds,broken clouds,,Clouds,71,71
945,2015,United Arab Emirates,24,Abu Dhabi Grand Prix,Yas Marina Circuit,24.4672,54.6031,5910175,2015-11-29 13:00:00,2015-11-29,http://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix,27.54,20.0,6.2,310.0,Clouds,Clouds,few clouds,,Clouds,55,55
948,2016,Australia,1,Australian Grand Prix,Albert Park Grand Prix Circuit,-37.8497,144.968,6495565,2016-03-20 05:00:00,2016-03-20,http://en.wikipedia.org/wiki/2016_Australian_Grand_Prix,22.21,0.0,6.2,150.0,Clear,Clear,clear sky,,Clear,58,57
949,2016,Bahrain,3,Bahrain Grand Prix,Bahrain International Circuit,26.0325,50.5106,5614696,2016-04-03 15:00:00,2016-04-03,http://en.wikipedia.org/wiki/2016_Bahrain_Grand_Prix,21.38,7.0,3.71,77.0,Clear,Clear,clear sky,,Clouds,57,57
950,2016,China,17,Chinese Grand Prix,Shanghai International Circuit,31.3389,121.22,5933891,2016-04-17 06:00:00,2016-04-17,http://en.wikipedia.org/wiki/2016_Chinese_Grand_Prix,21.41,0.0,3.0,90.0,Clear,Clear,clear sky,,Clear,56,56
951,2016,Russia,71,Russian Grand Prix,Sochi Autodrom,43.4057,39.9578,5561997,2016-05-01 12:00:00,2016-05-01,http://en.wikipedia.org/wiki/2016_Russian_Grand_Prix,17.14,40.0,3.6,180.0,Clouds,Clouds,scattered clouds,,Clouds,53,53
952,2016,Spain,4,Spanish Grand Prix,Circuit de Barcelona-Catalunya,41.57,2.26111,6100017,2016-05-15 12:00:00,2016-05-15,http://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix,23.4,40.0,5.7,120.0,Clouds,Clouds,scattered clouds,,Clouds,66,66
953,2016,Monaco,6,Monaco Grand Prix,Circuit de Monaco,43.7347,7.42056,7169133,2016-05-29 12:00:00,2016-05-29,http://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix,17.59,75.0,4.63,200.0,Rain,Rain,light rain,0.16,Clouds,78,78
954,2016,Canada,7,Canadian Grand Prix,Circuit Gilles Villeneuve,45.5,-73.5228,5465296,2016-06-12 18:00:00,2016-06-12,http://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix,12.14,100.0,7.2,290.0,Rain,Clouds,overcast clouds,,Clouds,70,70
955,2016,Azerbaijan,73,European Grand Prix,Baku City Circuit,40.3725,49.8533,5572366,2016-06-19 13:00:00,2016-06-19,http://en.wikipedia.org/wiki/2016_European_Grand_Prix,26.97,0.0,5.7,350.0,Clouds,Clear,clear sky,,Clear,51,51
956,2016,Austria,70,Austrian Grand Prix,Red Bull Ring,47.2197,14.7647,5258107,2016-07-03 12:00:00,2016-07-03,http://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix,15.58,75.0,1.03,0.0,Rain,Clouds,broken clouds,,Rain,71,71
957,2016,England,9,British Grand Prix,Silverstone Circuit,52.0786,-1.01694,5695831,2016-07-10 12:00:00,2016-07-10,http://en.wikipedia.org/wiki/2016_British_Grand_Prix,19.84,32.0,6.78,216.0,Rain,Clouds,scattered clouds,,Clouds,52,52
958,2016,Hungary,11,Hungarian Grand Prix,Hungaroring,47.5789,19.2486,6030115,2016-07-24 12:00:00,2016-07-24,http://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix,28.46,0.0,3.6,120.0,Clear,Clear,clear sky,,Clear,70,70
959,2016,Germany,10,German Grand Prix,Hockenheimring,49.3278,8.56583,5444200,2016-07-31 12:00:00,2016-07-31,http://en.wikipedia.org/wiki/2016_German_Grand_Prix,24.53,0.0,3.1,290.0,Clear,Clear,clear sky,,Clear,67,67
960,2016,Belgium,13,Belgian Grand Prix,Circuit de Spa-Francorchamps,50.4372,5.97139,6291058,2016-08-28 12:00:00,2016-08-28,http://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix,24.9,20.0,5.0,270.0,Clouds,Clouds,few clouds,,Clouds,44,44
961,2016,Italy,14,Italian Grand Prix,Autodromo Nazionale di Monza,45.6156,9.28111,4648089,2016-09-04 12:00:00,2016-09-04,http://en.wikipedia.org/wiki/2016_Italian_Grand_Prix,31.38,0.0,2.06,0.0,Clear,Clear,clear sky,,Clear,53,53
962,2016,Singapore,15,Singapore Grand Prix,Marina Bay Street Circuit,1.2914,103.864,6948950,2016-09-18 12:00:00,2016-09-18,http://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix,31.11,75.0,2.1,270.0,Clouds,Rain,light rain,0.17,Rain,61,61
963,2016,Malaysia,2,Malaysian Grand Prix,Sepang International Circuit,2.76083,101.738,5832776,2016-10-02 07:00:00,2016-10-02,http://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix,33.76,75.0,5.14,300.0,Clouds,Clouds,broken clouds,,Clouds,56,56
964,2016,Japan,22,Japanese Grand Prix,Suzuka Circuit,34.8431,136.541,5203333,2016-10-09 05:00:00,2016-10-09,http://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix,22.16,95.0,6.7,330.0,Clouds,Clouds,overcast clouds,,Clouds,53,53
965,2016,USA,69,United States Grand Prix,Circuit of the Americas,30.1328,-97.6411,5892618,2016-10-23 19:00:00,2016-10-23,http://en.wikipedia.org/wiki/2016_United_States_Grand_Prix,26.81,75.0,5.7,170.0,Clear,Clouds,broken clouds,,Clouds,56,56
966,2016,Mexico,32,Mexican Grand Prix,Autódromo Hermanos Rodríguez,19.4042,-99.0907,6031402,2016-10-30 19:00:00,2016-10-30,http://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix,19.77,75.0,2.6,90.0,Haze,Clouds,broken clouds,,Clouds,71,71
967,2016,Brazil,18,Brazilian Grand Prix,Autódromo José Carlos Pace,-23.7036,-46.6997,10861335,2016-11-13 16:00:00,2016-11-13,http://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix,18.74,100.0,4.12,160.0,Rain,Rain,light rain,0.66,Rain,71,71
968,2016,United Arab Emirates,24,Abu Dhabi Grand Prix,Yas Marina Circuit,24.4672,54.6031,5884013,2016-11-27 13:00:00,2016-11-27,http://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix,27.14,0.0,5.14,340.0,Clear,Clear,clear sky,,Clear,55,55
969,2017,Australia,1,Australian Grand Prix,Albert Park Grand Prix Circuit,-37.8497,144.968,5051672,2017-03-26 05:00:00,2017-03-26,http://en.wikipedia.org/wiki/2017_Australian_Grand_Prix,25.03,0.0,5.7,200.0,Clear,Clear,clear sky,,Clear,58,57
970,2017,China,17,Chinese Grand Prix,Shanghai International Circuit,31.3389,121.22,5856158,2017-04-09 06:00:00,2017-04-09,http://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix,13.05,100.0,6.0,40.0,Mist,Mist,mist,,Mist,56,56
971,2017,Bahrain,3,Bahrain Grand Prix,Bahrain International Circuit,26.0325,50.5106,5633374,2017-04-16 15:00:00,2017-04-16,http://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix,24.52,0.0,10.62,336.0,Clear,Clear,clear sky,,Clouds,57,57
972,2017,Russia,71,Russian Grand Prix,Sochi Autodrom,43.4057,39.9578,5288743,2017-04-30 12:00:00,2017-04-30,http://en.wikipedia.org/wiki/2017_Russian_Grand_Prix,19.88,20.0,4.0,270.0,Clouds,Clouds,few clouds,,Clouds,53,52
973,2017,Spain,4,Spanish Grand Prix,Circuit de Barcelona-Catalunya,41.57,2.26111,5756497,2017-05-14 12:00:00,2017-05-14,http://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix,24.22,20.0,5.7,120.0,Clouds,Clouds,few clouds,,Clouds,66,66
974,2017,Monaco,6,Monaco Grand Prix,Circuit de Monaco,43.7347,7.42056,6284340,2017-05-28 12:00:00,2017-05-28,http://en.wikipedia.org/wiki/2017_Monaco_Grand_Prix,21.99,20.0,3.1,110.0,Clouds,Clouds,few clouds,,Clouds,78,78
975,2017,Canada,7,Canadian Grand Prix,Circuit Gilles Villeneuve,45.5,-73.5228,5585154,2017-06-11 18:00:00,2017-06-11,http://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix,28.2,100.0,9.8,230.0,Clouds,Clouds,overcast clouds,,Clear,70,70
976,2017,Azerbaijan,73,Azerbaijan Grand Prix,Baku City Circuit,40.3725,49.8533,7435573,2017-06-25 13:00:00,2017-06-25,http://en.wikipedia.org/wiki/2017_Azerbaijan_Grand_Prix,26.03,20.0,5.7,350.0,Clouds,Clouds,few clouds,,Clouds,51,51
977,2017,Austria,70,Austrian Grand Prix,Red Bull Ring,47.2197,14.7647,4908523,2017-07-09 12:00:00,2017-07-09,http://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix,27.19,40.0,5.14,80.0,Clouds,Clouds,scattered clouds,,Clouds,71,71
978,2017,England,9,British Grand Prix,Silverstone Circuit,52.0786,-1.01694,4887430,2017-07-16 12:00:00,2017-07-16,http://en.wikipedia.org/wiki/2017_British_Grand_Prix,20.87,92.0,5.11,258.0,Clouds,Clouds,overcast clouds,,Rain,52,51
979,2017,Hungary,11,Hungarian Grand Prix,Hungaroring,47.5789,19.2486,5986713,2017-07-30 12:00:00,2017-07-30,http://en.wikipedia.org/wiki/2017_Hungarian_Grand_Prix,29.46,0.0,3.1,150.0,Clear,Clear,clear sky,,Clear,70,70
980,2017,Belgium,13,Belgian Grand Prix,Circuit de Spa-Francorchamps,50.4372,5.97139,5082820,2017-08-27 12:00:00,2017-08-27,http://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix,22.24,40.0,2.06,10.0,Clear,Clouds,scattered clouds,,Clouds,44,44
981,2017,Italy,14,Italian Grand Prix,Autodromo Nazionale di Monza,45.6156,9.28111,4532312,2017-09-03 12:00:00,2017-09-03,http://en.wikipedia.org/wiki/2017_Italian_Grand_Prix,22.51,0.0,1.03,0.0,Clear,Clear,clear sky,,Clouds,53,53
982,2017,Singapore,15,Singapore Grand Prix,Marina Bay Street Circuit,1.2914,103.864,7403544,2017-09-17 12:00:00,2017-09-17,http://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix,27.93,40.0,4.12,170.0,Rain,Thunderstorm,thunderstorm with rain,1.26,Rain,61,58
983,2017,Malaysia,2,Malaysian Grand Prix,Sepang International Circuit,2.76083,101.738,5401290,2017-10-01 07:00:00,2017-10-01,http://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix,30.62,75.0,3.1,320.0,Rain,Clouds,broken clouds,,Clouds,56,56
984,2017,Japan,22,Japanese Grand Prix,Suzuka Circuit,34.8431,136.541,5251194,2017-10-08 05:00:00,2017-10-08,http://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix,25.92,43.0,1.5,160.0,Clouds,Clouds,scattered clouds,,Clear,53,53
985,2017,USA,69,United States Grand Prix,Circuit of the Americas,30.1328,-97.6411,5630991,2017-10-22 19:00:00,2017-10-22,http://en.wikipedia.org/wiki/2017_United_States_Grand_Prix,23.48,20.0,5.7,360.0,Clear,Clouds,few clouds,,Clouds,56,56
986,2017,Mexico,32,Mexican Grand Prix,Autódromo Hermanos Rodríguez,19.4042,-99.0907,5786552,2017-10-29 19:00:00,2017-10-29,http://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix,20.93,75.0,2.1,30.0,Haze,Clouds,broken clouds,,Clouds,71,71
987,2017,Brazil,18,Brazilian Grand Prix,Autódromo José Carlos Pace,-23.7036,-46.6997,5486262,2017-11-12 16:00:00,2017-11-12,http://en.wikipedia.org/wiki/2017_Brazilian_Grand_Prix,27.02,0.0,2.6,280.0,Clear,Clear,clear sky,,Clear,71,71
988,2017,United Arab Emirates,24,Abu Dhabi Grand Prix,Yas Marina Circuit,24.4672,54.6031,5654062,2017-11-26 13:00:00,2017-11-26,http://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix,25.14,40.0,5.7,330.0,Clouds,Clouds,scattered clouds,,Clouds,55,55
989,2018,Australia,1,Australian Grand Prix,Albert Park Grand Prix Circuit,-37.8497,144.968,5373283,2018-03-25 05:10:00,2018-03-25,http://en.wikipedia.org/wiki/2018_Australian_Grand_Prix,24.89,75.0,10.29,340.0,Clouds,Clouds,broken clouds,,Clouds,58,58
990,2018,Bahrain,3,Bahrain Grand Prix,Bahrain International Circuit,26.0325,50.5106,5521940,2018-04-08 15:10:00,2018-04-08,http://en.wikipedia.org/wiki/2018_Bahrain_Grand_Prix,24.17,18.0,5.99,44.0,Clouds,Clouds,few clouds,,Clear,57,57
991,2018,China,17,Chinese Grand Prix,Shanghai International Circuit,31.3389,121.22,5736380,2018-04-15 06:10:00,2018-04-15,http://en.wikipedia.org/wiki/2018_Chinese_Grand_Prix,19.71,0.0,3.0,360.0,Clear,Clear,clear sky,,Clear,56,56
992,2018,Azerbaijan,73,Azerbaijan Grand Prix,Baku City Circuit,40.3725,49.8533,6224291,2018-04-29 12:10:00,2018-04-29,http://en.wikipedia.org/wiki/2018_Azerbaijan_Grand_Prix,12.91,0.0,13.9,340.0,Clear,Clear,clear sky,,Clear,51,51
993,2018,Spain,4,Spanish Grand Prix,Circuit de Barcelona-Catalunya,41.57,2.26111,5729972,2018-05-13 13:10:00,2018-05-13,http://en.wikipedia.org/wiki/2018_Spanish_Grand_Prix,15.76,40.0,4.12,120.0,Rain,Clouds,scattered clouds,,Clouds,66,66
994,2018,Monaco,6,Monaco Grand Prix,Circuit de Monaco,43.7347,7.42056,6174807,2018-05-27 13:10:00,2018-05-27,http://en.wikipedia.org/wiki/2018_Monaco_Grand_Prix,21.58,0.0,5.14,120.0,Rain,Clear,clear sky,,Clear,78,78
995,2018,Canada,7,Canadian Grand Prix,Circuit Gilles Villeneuve,45.5,-73.5228,5311377,2018-06-10 18:10:00,2018-06-10,http://en.wikipedia.org/wiki/2018_Canadian_Grand_Prix,19.37,75.0,2.6,30.0,Clear,Clouds,broken clouds,,Clouds,70,68
996,2018,France,34,French Grand Prix,Circuit Paul Ricard,43.2506,5.79167,5411385,2018-06-24 14:10:00,2018-06-24,http://en.wikipedia.org/wiki/2018_French_Grand_Prix,23.83,93.0,1.14,239.0,Clouds,Rain,light rain,0.12,Rain,53,53
997,2018,Austria,70,Austrian Grand Prix,Red Bull Ring,47.2197,14.7647,4916024,2018-07-01 13:10:00,2018-07-01,http://en.wikipedia.org/wiki/2018_Austrian_Grand_Prix,21.19,20.0,4.12,90.0,Clouds,Clouds,few clouds,,Clouds,71,71
998,2018,England,9,British Grand Prix,Silverstone Circuit,52.0786,-1.01694,5249784,2018-07-08 13:10:00,2018-07-08,http://en.wikipedia.org/wiki/2018_British_Grand_Prix,28.13,6.0,3.37,341.0,Clear,Clear,clear sky,,Clear,52,52
999,2018,Germany,10,German Grand Prix,Hockenheimring,49.3278,8.56583,5549845,2018-07-22 13:10:00,2018-07-22,http://en.wikipedia.org/wiki/2018_German_Grand_Prix,25.04,40.0,3.1,310.0,Rain,Clouds,scattered clouds,,Clouds,67,67
1000,2018,Hungary,11,Hungarian Grand Prix,Hungaroring,47.5789,19.2486,5836427,2018-07-29 13:10:00,2018-07-29,http://en.wikipedia.org/wiki/2018_Hungarian_Grand_Prix,31.46,0.0,2.6,270.0,Clear,Clear,clear sky,,Clouds,70,70
1001,2018,Belgium,13,Belgian Grand Prix,Circuit de Spa-Francorchamps,50.4372,5.97139,5014476,2018-08-26 13:10:00,2018-08-26,http://en.wikipedia.org/wiki/2018_Belgian_Grand_Prix,16.78,100.0,4.0,190.0,Clouds,Clouds,overcast clouds,,Clouds,44,44
1002,2018,Italy,14,Italian Grand Prix,Autodromo Nazionale di Monza,45.6156,9.28111,4614484,2018-09-02 13:10:00,2018-09-02,http://en.wikipedia.org/wiki/2018_Italian_Grand_Prix,20.37,40.0,4.12,130.0,Clouds,Clouds,scattered clouds,,Clouds,53,53
1003,2018,Singapore,15,Singapore Grand Prix,Marina Bay Street Circuit,1.2914,103.864,6671611,2018-09-16 12:10:00,2018-09-16,http://en.wikipedia.org/wiki/2018_Singapore_Grand_Prix,29.01,75.0,3.1,170.0,Clouds,Clouds,broken clouds,,Clouds,61,61
